
error_QD_agenda: 

error_QD_disciplina_agenda: 

error_discipline_agende_diverse: 

error_disciplina_mancante: 
\error_QD_descrizione_disciplina_agenda: 

Errori presenti nelle metodiche e riportate attraverso gli indici:

error_metodica_caratteri_non_consentiti: 
at index: 

error_metodica_spazio_bordi: 
at index: 

error_metodica_spazio_internamente: 
at index: 

error_metodica_inprestazione: 
at index: 281, metodica generale assente 
7146, 
7147, 
7148, 
7150, 
7151, 
7152, 
7153, 
7154, 
7157, 
7159, 
7187, 
7188, 
7189, 
7195, 
7197, 
7198, 
7199, 
7200, 
7201, 
7204, 
7205, 
7206, 
7207, 
7213, 
7214, 
7215, 
7216, 
7226, 
7227, 
7228, 
7229, 
7231, 
7233, 
7267, 
7268, 
7269, 
7270, 
7274, 
7275, 
7276, 
7277, 
7284, 
7285, 
7442, 
7443, 
7444, 
7445, 
7525, 
7526, 
7529, 
7546, 
7547, 
7548, 
7549, 
7550, 
7551, 
7552, 
7553, 
7707, 
7709, 
7711, 
7714, 
7836, 
7837, 
7838, 
7839, 
7845, 
7846, 
7856, 
7857, 
7866, 
7867, 
7877, 
7878, 
7886, 
7894, 
7901, 
7908, 
7909
error_controlli: 
at index: 
4, 
5, 
10, 
11, 
15, 
17, 
21, 
22, 
25, 
27, 
41, 
42, 
49, 
50, 
53, 
58, 
59, 
65, 
66, 
72, 
73, 
79, 
80, 
86, 
93, 
100, 
108, 
115, 
116, 
124, 
125, 
133, 
134, 
142, 
143, 
150, 
151, 
157, 
163, 
164, 
171, 
178, 
179, 
187, 
188, 
196, 
204, 
205, 
212, 
219, 
226, 
234, 
244, 
245, 
259, 
363, 
364, 
372, 
377, 
390, 
391, 
404, 
405, 
424, 
426, 
490, 
553, 
573, 
650, 
651, 
654, 
655, 
677, 
679, 
757, 
758, 
819, 
820, 
825, 
826, 
829, 
830, 
837, 
838, 
880, 
894, 
898, 
900, 
902, 
903, 
907, 
917, 
918, 
921, 
922, 
926, 
929, 
931, 
933, 
934, 
937, 
939, 
940, 
956, 
957, 
960, 
961, 
980, 
981, 
1000, 
1001, 
1004, 
1005, 
1008, 
1024, 
1026, 
1029, 
1052, 
1069, 
1070, 
1073, 
1074, 
1091, 
1092, 
1095, 
1096, 
1099, 
1101, 
1102, 
1105, 
1106, 
1113, 
1114, 
1121, 
1130, 
1131, 
1142, 
1143, 
1160, 
1161, 
1162, 
1163, 
1183, 
1189, 
1202, 
1203, 
1204, 
1205, 
1220, 
1221, 
1230, 
1231, 
1238, 
1239, 
1254, 
1255, 
1256, 
1257, 
1282, 
1283, 
1297, 
1298, 
1302, 
1303, 
1304, 
1305, 
1312, 
1315, 
1319, 
1321, 
1323, 
1325, 
1326, 
1329, 
1330, 
1333, 
1334, 
1337, 
1339, 
1341, 
1342, 
1345, 
1346, 
1349, 
1350, 
1353, 
1354, 
1357, 
1358, 
1361, 
1363, 
1364, 
1367, 
1370, 
1371, 
1374, 
1375, 
1381, 
1384, 
1385, 
1388, 
1389, 
1394, 
1395, 
1399, 
1400, 
1403, 
1404, 
1407, 
1408, 
1416, 
1417, 
1421, 
1422, 
1426, 
1427, 
1430, 
1431, 
1434, 
1436, 
1437, 
1440, 
1441, 
1444, 
1445, 
1448, 
1449, 
1454, 
1458, 
1459, 
1462, 
1463, 
1468, 
1469, 
1473, 
1474, 
1477, 
1478, 
1484, 
1485, 
1489, 
1490, 
1494, 
1495, 
1501, 
1504, 
1506, 
1509, 
1510, 
1513, 
1514, 
1517, 
1518, 
1521, 
1525, 
1528, 
1529, 
1532, 
1533, 
1536, 
1537, 
1540, 
1541, 
1544, 
1545, 
1548, 
1549, 
1552, 
1553, 
1560, 
1561, 
1566, 
1570, 
1579, 
1580, 
1585, 
1591, 
1592, 
1599, 
1602, 
1603, 
1606, 
1607, 
1608, 
1609, 
1616, 
1618, 
1620, 
1621, 
1624, 
1627, 
1629, 
1633, 
1641, 
1642, 
1645, 
1654, 
1656, 
1660, 
1662, 
1663, 
1668, 
1671, 
1674, 
1675, 
1678, 
1679, 
1682, 
1683, 
1687, 
1727, 
1728, 
1732, 
1735, 
1736, 
1742, 
1757, 
1758, 
1763, 
1768, 
1778, 
1779, 
1784, 
1786, 
1787, 
1788, 
1789, 
1794, 
1798, 
1844, 
1845, 
1851, 
1853, 
1854, 
1859, 
1860, 
1867, 
1868, 
1871, 
1872, 
1878, 
1879, 
1884, 
1885, 
1891, 
1892, 
1901, 
1902, 
1903, 
1904, 
1939, 
1940, 
1952, 
1969, 
1973, 
1977, 
2020, 
2022, 
2166, 
2167, 
2185, 
2457, 
2468, 
2469, 
2507, 
2936, 
2937, 
2938, 
3032, 
3402, 
3541, 
3542, 
3677, 
3678, 
3942, 
3943, 
3944, 
3945, 
3955, 
3964, 
4043, 
4046, 
4094, 
4096, 
4100, 
4113, 
4379, 
4442, 
4466, 
4471, 
4477, 
4854, 
4858, 
5063, 
5064, 
5532, 
5533, 
5540, 
5541, 
5544, 
5545, 
5658, 
5710, 
5711, 
5728, 
5740, 
5741, 
5743, 
5751, 
5752, 
5757, 
5759, 
5808, 
5809, 
5810, 
5811, 
5812, 
5893, 
5908, 
5909, 
5927, 
5928, 
5933, 
5934, 
5965, 
5966, 
5968, 
5969, 
6023, 
6029, 
6032, 
6033, 
6036, 
6037, 
6042, 
6043, 
6044, 
6045, 
6046, 
6065, 
6066, 
6069, 
6070, 
6084, 
6085, 
6088, 
6089, 
6092, 
6093, 
6096, 
6097, 
6117, 
6118, 
6152, 
6162, 
6165, 
6166, 
6172, 
6231, 
6232, 
6275, 
6276, 
6288, 
6299, 
6345, 
6347, 
6413, 
6423, 
6424, 
6428, 
6454, 
6456, 
6459, 
6478, 
6479, 
6594, 
6597, 
6640, 
6641, 
6642, 
6643, 
6948, 
6950, 
6956, 
6958, 
6960, 
6965, 
6966, 
6970, 
6971, 
6977, 
6998, 
7000, 
7001, 
7009, 
7013, 
7018, 
7023, 
7031, 
7032, 
7038, 
7039, 
7046, 
7048, 
7050, 
7051, 
7056, 
7057, 
7117, 
7127, 
7128, 
7141, 
7149, 
7155, 
7156, 
7158, 
7192, 
7193, 
7202, 
7203, 
7208, 
7217, 
7221, 
7225, 
7230, 
7232, 
7271, 
7272, 
7278, 
7280, 
7283, 
7286, 
7447, 
7448, 
7527, 
7528, 
7540, 
7541, 
7544, 
7545, 
7565, 
7567, 
7569, 
7601, 
7607, 
7608, 
7706, 
7708, 
7710, 
7813, 
7843, 
7844, 
7854, 
7855, 
7865, 
7875, 
7876, 
7884, 
7891, 
7892, 
7899, 
7907
error_esami_strumentali: 
at index: 
2, 
3, 
14, 
19, 
20, 
45, 
46, 
47, 
48, 
55, 
56, 
57, 
62, 
63, 
64, 
69, 
70, 
71, 
76, 
77, 
78, 
83, 
84, 
85, 
89, 
90, 
91, 
92, 
96, 
97, 
98, 
99, 
103, 
104, 
105, 
106, 
110, 
111, 
112, 
113, 
114, 
119, 
120, 
121, 
122, 
123, 
128, 
129, 
130, 
131, 
132, 
137, 
138, 
139, 
140, 
141, 
146, 
147, 
148, 
149, 
154, 
155, 
156, 
160, 
161, 
162, 
167, 
168, 
169, 
173, 
174, 
175, 
176, 
177, 
182, 
183, 
184, 
185, 
186, 
191, 
192, 
193, 
194, 
195, 
199, 
200, 
201, 
202, 
203, 
207, 
208, 
209, 
210, 
211, 
215, 
216, 
217, 
218, 
222, 
223, 
224, 
225, 
229, 
230, 
231, 
232, 
236, 
237, 
342, 
344, 
346, 
348, 
350, 
352, 
467, 
525, 
527, 
601, 
809, 
810, 
811, 
812, 
813, 
814, 
815, 
816, 
1415, 
1420, 
1425, 
1452, 
1453, 
1456, 
1466, 
1467, 
1472, 
1481, 
1482, 
1483, 
1488, 
1493, 
1500, 
1503, 
1508, 
1562, 
1649, 
1658, 
1659, 
1660, 
1661, 
1666, 
1667, 
1668, 
1670, 
1704, 
1705, 
1706, 
1707, 
1708, 
1709, 
1710, 
1745, 
1746, 
1747, 
1748, 
1749, 
1750, 
1751, 
1752, 
1761, 
1762, 
1765, 
1771, 
1772, 
1773, 
1796, 
1800, 
1801, 
1802, 
1803, 
1804, 
1805, 
1806, 
1807, 
1808, 
1809, 
1810, 
1811, 
1812, 
1813, 
1814, 
1815, 
1816, 
1817, 
1818, 
1819, 
1820, 
1821, 
1822, 
1823, 
1824, 
1825, 
1826, 
1827, 
1828, 
1829, 
1830, 
1831, 
1832, 
1833, 
1834, 
1835, 
1836, 
1837, 
1838, 
1839, 
1950, 
1951, 
1954, 
1967, 
1968, 
1971, 
1972, 
1975, 
1976, 
1991, 
1993, 
1994, 
1995, 
1996, 
1997, 
1998, 
2000, 
2001, 
2002, 
2003, 
2004, 
2005, 
2007, 
2008, 
2009, 
2010, 
2011, 
2013, 
2014, 
2015, 
2016, 
2017, 
2023, 
2026, 
2031, 
2036, 
2041, 
2046, 
2066, 
2149, 
2234, 
2235, 
2237, 
2239, 
2244, 
2245, 
2246, 
2247, 
2250, 
2251, 
2253, 
2255, 
2260, 
2261, 
2262, 
2263, 
2266, 
2267, 
2269, 
2271, 
2276, 
2277, 
2278, 
2279, 
2282, 
2283, 
2285, 
2287, 
2292, 
2293, 
2294, 
2295, 
2298, 
2299, 
2301, 
2303, 
2308, 
2309, 
2310, 
2311, 
2318, 
2319, 
2322, 
2323, 
2326, 
2327, 
2335, 
2337, 
2338, 
2339, 
2343, 
2344, 
2345, 
2359, 
2477, 
2490, 
2491, 
2492, 
2493, 
2494, 
2495, 
2501, 
2502, 
2510, 
2512, 
2513, 
2514, 
2518, 
2519, 
2520, 
2527, 
2529, 
2530, 
2531, 
2535, 
2536, 
2537, 
2544, 
2545, 
2546, 
2547, 
2548, 
2549, 
2550, 
2551, 
2552, 
2553, 
2554, 
2555, 
2556, 
2855, 
2856, 
2858, 
2860, 
2865, 
2866, 
2867, 
2868, 
2871, 
2872, 
2874, 
2876, 
2881, 
2882, 
2883, 
2884, 
2887, 
2888, 
2890, 
2892, 
2897, 
2898, 
2899, 
2900, 
2903, 
2904, 
2906, 
2908, 
2913, 
2914, 
2915, 
2916, 
2919, 
2920, 
2922, 
2924, 
2929, 
2930, 
2931, 
2932, 
3030, 
3031, 
3035, 
3036, 
3039, 
3040, 
3261, 
3262, 
3266, 
3267, 
3271, 
3272, 
3275, 
3276, 
3277, 
3278, 
3364, 
3403, 
3420, 
3435, 
3450, 
3465, 
3479, 
3491, 
3492, 
3493, 
3497, 
3533, 
3534, 
3551, 
3552, 
3554, 
3556, 
3560, 
3561, 
3562, 
3565, 
3567, 
3571, 
3572, 
3573, 
3576, 
3578, 
3582, 
3583, 
3584, 
3587, 
3589, 
3593, 
3594, 
3595, 
3607, 
3620, 
3633, 
3646, 
3659, 
3693, 
3694, 
3695, 
3696, 
3697, 
3698, 
3699, 
3700, 
3701, 
3702, 
3703, 
3704, 
3705, 
3706, 
3707, 
3708, 
3709, 
3710, 
3711, 
3712, 
3713, 
3714, 
3715, 
3716, 
3717, 
3718, 
3719, 
3720, 
3721, 
3722, 
3723, 
3724, 
3725, 
3726, 
3727, 
3728, 
3729, 
3730, 
3731, 
3732, 
3877, 
3878, 
3879, 
3880, 
3881, 
3882, 
3883, 
3884, 
3885, 
3886, 
3887, 
3888, 
3889, 
3890, 
3891, 
3892, 
3893, 
3894, 
3895, 
3896, 
3897, 
3898, 
3909, 
3910, 
3911, 
3912, 
3913, 
3914, 
3915, 
3916, 
3917, 
3918, 
3919, 
3920, 
3921, 
3922, 
3923, 
3924, 
3925, 
3926, 
3927, 
3928, 
3929, 
3930, 
3931, 
3932, 
3935, 
3936, 
3937, 
3938, 
3939, 
3948, 
3949, 
3950, 
3951, 
3952, 
3953, 
3954, 
4048, 
4049, 
4050, 
4051, 
4052, 
4053, 
4115, 
4117, 
4119, 
4123, 
4124, 
4125, 
4127, 
4128, 
4129, 
4130, 
4131, 
4132, 
4133, 
4134, 
4135, 
4136, 
4138, 
4140, 
4144, 
4145, 
4146, 
4148, 
4150, 
4154, 
4155, 
4156, 
4158, 
4160, 
4164, 
4165, 
4166, 
4168, 
4170, 
4174, 
4175, 
4176, 
4177, 
4178, 
4179, 
4180, 
4181, 
4182, 
4183, 
4184, 
4185, 
4186, 
4187, 
4188, 
4189, 
4190, 
4191, 
4192, 
4193, 
4194, 
4195, 
4196, 
4197, 
4198, 
4199, 
4200, 
4201, 
4202, 
4203, 
4204, 
4205, 
4206, 
4207, 
4208, 
4209, 
4210, 
4211, 
4212, 
4213, 
4214, 
4215, 
4216, 
4219, 
4220, 
4221, 
4222, 
4223, 
4224, 
4225, 
4226, 
4227, 
4228, 
4229, 
4230, 
4231, 
4232, 
4233, 
4234, 
4235, 
4236, 
4237, 
4238, 
4239, 
4240, 
4241, 
4242, 
4243, 
4244, 
4245, 
4246, 
4247, 
4248, 
4249, 
4250, 
4251, 
4252, 
4253, 
4254, 
4255, 
4256, 
4257, 
4258, 
4259, 
4260, 
4261, 
4262, 
4263, 
4264, 
4265, 
4266, 
4267, 
4268, 
4269, 
4270, 
4271, 
4272, 
4273, 
4274, 
4275, 
4276, 
4277, 
4278, 
4279, 
4280, 
4281, 
4282, 
4283, 
4284, 
4285, 
4286, 
4287, 
4288, 
4289, 
4290, 
4291, 
4292, 
4293, 
4294, 
4295, 
4296, 
4297, 
4298, 
4299, 
4300, 
4301, 
4302, 
4373, 
4374, 
4375, 
4376, 
4377, 
4378, 
4381, 
4382, 
4383, 
4390, 
4391, 
4392, 
4393, 
4394, 
4395, 
4478, 
4491, 
4493, 
4507, 
4508, 
4509, 
4510, 
4511, 
4512, 
4513, 
4514, 
4515, 
4516, 
4517, 
4518, 
4519, 
4520, 
4521, 
4522, 
4523, 
4524, 
4525, 
4526, 
4527, 
4528, 
4529, 
4530, 
4541, 
4542, 
4544, 
4546, 
4548, 
4550, 
4552, 
4554, 
4556, 
4558, 
4563, 
4564, 
4565, 
4566, 
4573, 
4574, 
4575, 
4576, 
4577, 
4585, 
4586, 
4587, 
4588, 
4589, 
4592, 
4593, 
4595, 
4597, 
4599, 
4601, 
4603, 
4605, 
4607, 
4609, 
4614, 
4615, 
4616, 
4617, 
4624, 
4625, 
4626, 
4627, 
4628, 
4635, 
4636, 
4637, 
4638, 
4639, 
4642, 
4643, 
4645, 
4647, 
4649, 
4651, 
4653, 
4655, 
4657, 
4659, 
4664, 
4665, 
4666, 
4667, 
4674, 
4675, 
4676, 
4677, 
4678, 
4686, 
4687, 
4688, 
4689, 
4690, 
4693, 
4694, 
4696, 
4698, 
4700, 
4702, 
4704, 
4706, 
4707, 
4709, 
4711, 
4716, 
4717, 
4718, 
4719, 
4726, 
4727, 
4728, 
4729, 
4730, 
4738, 
4739, 
4740, 
4741, 
4742, 
4745, 
4746, 
4748, 
4750, 
4752, 
4754, 
4756, 
4758, 
4760, 
4762, 
4767, 
4768, 
4769, 
4770, 
4777, 
4778, 
4779, 
4780, 
4781, 
4789, 
4790, 
4791, 
4792, 
4793, 
4840, 
4841, 
4842, 
4843, 
4844, 
4845, 
4846, 
4847, 
4848, 
4849, 
4863, 
4887, 
4888, 
4889, 
4890, 
4891, 
4892, 
4893, 
4894, 
4895, 
4896, 
4897, 
4898, 
4899, 
4900, 
4901, 
4902, 
4903, 
4904, 
4905, 
4906, 
4961, 
4962, 
4963, 
4964, 
4965, 
4966, 
4967, 
4968, 
4969, 
4970, 
4983, 
4984, 
4985, 
4986, 
4987, 
4988, 
4989, 
4990, 
4991, 
4992, 
4993, 
4994, 
4995, 
4996, 
4997, 
4998, 
4999, 
5000, 
5001, 
5002, 
5003, 
5004, 
5005, 
5006, 
5007, 
5008, 
5009, 
5010, 
5011, 
5012, 
5013, 
5014, 
5015, 
5016, 
5017, 
5018, 
5019, 
5020, 
5021, 
5022, 
5023, 
5024, 
5025, 
5026, 
5027, 
5028, 
5029, 
5030, 
5031, 
5032, 
5218, 
5220, 
5221, 
5234, 
5235, 
5236, 
5237, 
5238, 
5239, 
5240, 
5241, 
5242, 
5243, 
5244, 
5245, 
5247, 
5248, 
5261, 
5262, 
5263, 
5264, 
5265, 
5266, 
5267, 
5268, 
5269, 
5270, 
5271, 
5272, 
5274, 
5275, 
5288, 
5289, 
5290, 
5291, 
5292, 
5293, 
5294, 
5295, 
5296, 
5297, 
5298, 
5299, 
5301, 
5302, 
5315, 
5316, 
5317, 
5318, 
5319, 
5320, 
5321, 
5322, 
5323, 
5324, 
5325, 
5326, 
5328, 
5329, 
5342, 
5343, 
5344, 
5345, 
5346, 
5347, 
5348, 
5349, 
5350, 
5351, 
5352, 
5353, 
5355, 
5357, 
5358, 
5359, 
5360, 
5363, 
5382, 
5383, 
5385, 
5387, 
5389, 
5392, 
5393, 
5395, 
5398, 
5399, 
5401, 
5404, 
5405, 
5407, 
5419, 
5420, 
5421, 
5422, 
5423, 
5424, 
5425, 
5426, 
5427, 
5428, 
5429, 
5430, 
5431, 
5432, 
5433, 
5434, 
5435, 
5436, 
5439, 
5440, 
5442, 
5474, 
5475, 
5476, 
5477, 
5478, 
5479, 
5480, 
5481, 
5482, 
5483, 
5484, 
5485, 
5486, 
5487, 
5488, 
5489, 
5490, 
5491, 
5492, 
5493, 
5494, 
5495, 
5496, 
5497, 
5498, 
5499, 
5500, 
5501, 
5502, 
5503, 
5504, 
5505, 
5546, 
5547, 
5548, 
5549, 
5550, 
5551, 
5552, 
5553, 
5554, 
5555, 
5589, 
5590, 
5591, 
5592, 
5593, 
5600, 
5601, 
5602, 
5603, 
5604, 
5605, 
5606, 
5607, 
5608, 
5609, 
5610, 
5611, 
5612, 
5613, 
5614, 
5615, 
5616, 
5617, 
5618, 
5619, 
5620, 
5621, 
5622, 
5623, 
5624, 
5625, 
5626, 
5627, 
5628, 
5629, 
5630, 
5631, 
5632, 
5633, 
5634, 
5635, 
5636, 
5637, 
5638, 
5639, 
5640, 
5641, 
5642, 
5643, 
5644, 
5645, 
5646, 
5647, 
5648, 
5649, 
5650, 
5651, 
5652, 
5653, 
5654, 
5655, 
5656, 
5660, 
5662, 
5763, 
5764, 
5765, 
5766, 
5767, 
5768, 
5771, 
5772, 
5778, 
5779, 
5780, 
5781, 
5782, 
5783, 
5784, 
5785, 
5786, 
5787, 
5788, 
5789, 
5790, 
5791, 
5796, 
5797, 
5798, 
5799, 
5800, 
5801, 
5802, 
5803, 
5836, 
5845, 
5846, 
5847, 
5848, 
5849, 
5850, 
5851, 
5867, 
5868, 
5869, 
5870, 
5871, 
5872, 
5873, 
5874, 
5875, 
5876, 
5877, 
5878, 
5879, 
5880, 
5881, 
5882, 
5883, 
5884, 
5885, 
5886, 
5887, 
5888, 
5889, 
5890, 
5891, 
5892, 
5893, 
5894, 
5895, 
5896, 
5897, 
5898, 
5899, 
5900, 
5901, 
5902, 
5903, 
5904, 
5905, 
5906, 
5907, 
5912, 
5913, 
5914, 
5921, 
5922, 
5923, 
5924, 
5957, 
5958, 
5959, 
5960, 
5963, 
5964, 
6038, 
6039, 
6040, 
6041, 
6067, 
6068, 
6071, 
6072, 
6073, 
6074, 
6075, 
6076, 
6077, 
6078, 
6079, 
6082, 
6083, 
6098, 
6107, 
6108, 
6109, 
6110, 
6111, 
6112, 
6113, 
6114, 
6129, 
6168, 
6169, 
6170, 
6171, 
6174, 
6175, 
6224, 
6225, 
6226, 
6227, 
6228, 
6229, 
6230, 
6307, 
6308, 
6309, 
6310, 
6311, 
6312, 
6313, 
6314, 
6315, 
6316, 
6337, 
6425, 
6426, 
6429, 
6430, 
6431, 
6432, 
6433, 
6434, 
6435, 
6436, 
6437, 
6438, 
6439, 
6440, 
6441, 
6442, 
6443, 
6444, 
6445, 
6446, 
6447, 
6448, 
6449, 
6501, 
6571, 
6572, 
6587, 
6588, 
6589, 
6590, 
6591, 
6592, 
6644, 
6645, 
6682, 
6683, 
6684, 
6685, 
6686, 
6687, 
6688, 
6689, 
6690, 
6691, 
6692, 
6693, 
6694, 
6695, 
6696, 
6697, 
6703, 
6717, 
6731, 
6745, 
6759, 
6773, 
6790, 
6972, 
6975, 
6980, 
6981, 
6982, 
6983, 
6984, 
6985, 
6986, 
6987, 
6988, 
6989, 
6990, 
6991, 
6992, 
6996, 
7002, 
7016, 
7017, 
7021, 
7022, 
7024, 
7025, 
7026, 
7027, 
7028, 
7029, 
7030, 
7033, 
7035, 
7036, 
7037, 
7040, 
7041, 
7054, 
7055, 
7105, 
7106, 
7107, 
7108, 
7109, 
7110, 
7111, 
7112, 
7113, 
7114, 
7115, 
7116, 
7155, 
7156, 
7160, 
7161, 
7162, 
7163, 
7164, 
7165, 
7166, 
7167, 
7168, 
7169, 
7170, 
7171, 
7172, 
7173, 
7174, 
7175, 
7176, 
7177, 
7178, 
7179, 
7180, 
7181, 
7182, 
7183, 
7184, 
7185, 
7186, 
7190, 
7191, 
7194, 
7196, 
7209, 
7210, 
7211, 
7212, 
7218, 
7219, 
7220, 
7222, 
7223, 
7224, 
7234, 
7235, 
7236, 
7237, 
7238, 
7239, 
7240, 
7241, 
7242, 
7243, 
7244, 
7245, 
7246, 
7247, 
7249, 
7250, 
7251, 
7252, 
7253, 
7254, 
7255, 
7256, 
7257, 
7258, 
7259, 
7260, 
7261, 
7262, 
7263, 
7264, 
7265, 
7266, 
7282, 
7308, 
7309, 
7310, 
7311, 
7312, 
7319, 
7320, 
7321, 
7322, 
7323, 
7344, 
7345, 
7346, 
7347, 
7348, 
7355, 
7356, 
7357, 
7358, 
7359, 
7380, 
7381, 
7382, 
7383, 
7384, 
7391, 
7392, 
7393, 
7394, 
7395, 
7416, 
7417, 
7418, 
7419, 
7420, 
7427, 
7428, 
7429, 
7430, 
7431, 
7446, 
7449, 
7450, 
7451, 
7452, 
7453, 
7454, 
7455, 
7456, 
7457, 
7458, 
7459, 
7460, 
7461, 
7462, 
7463, 
7464, 
7465, 
7466, 
7467, 
7468, 
7489, 
7490, 
7491, 
7492, 
7493, 
7500, 
7501, 
7502, 
7503, 
7504, 
7505, 
7506, 
7507, 
7508, 
7509, 
7510, 
7511, 
7512, 
7513, 
7514, 
7515, 
7516, 
7517, 
7518, 
7519, 
7520, 
7521, 
7522, 
7523, 
7524, 
7530, 
7531, 
7532, 
7533, 
7534, 
7535, 
7536, 
7537, 
7538, 
7539, 
7542, 
7543, 
7557, 
7559, 
7560, 
7597, 
7680, 
7681, 
7682, 
7718, 
7732, 
7746, 
7760, 
7774, 
7787, 
7807, 
7808, 
7809, 
7810, 
7811, 
7812, 
7820, 
7822, 
7824, 
7832, 
7833, 
7834, 
7835, 
7840, 
7841, 
7842, 
7847, 
7848, 
7849, 
7850, 
7851, 
7852, 
7853, 
7858, 
7859, 
7860, 
7861, 
7862, 
7863, 
7864, 
7868, 
7869, 
7870, 
7871, 
7872, 
7873, 
7874, 
7879, 
7880, 
7881, 
7882, 
7883, 
7887, 
7888, 
7889, 
7890, 
7895, 
7896, 
7897, 
7898, 
7902, 
7903, 
7904, 
7905, 
7910, 
7911, 
7912, 
7913
